{{-9144907,-64427074,-111900297,-8421356,-108679633,-103919260,-21542326,-103417218,-25663127,-73246956}, 610592328235740214935905570478966941248210691174614284138788317098296168260505322}.
{{-9062131,-118602599,-25383697,-37645207,-97062756,-44291925,-48401650,-119653402,-22294026,-26326051}, 1625260528859633825899888610216062589028573785803944302630184370138975128676937168}.
{{-8950054,-91704896,-102356574,-296735,-120524345,-64532549,-12805587,-98879135,-95733938,-50105500}, 1084004687015556739486861246200836284536701055098085027692816221731804600849610503}.
{{-8596623,-5336732,-78870053,-54785165,-68409801,-54566826,-94696179,-100279717,-51552991,-118308590}, 553991338851867792002523714638799701552802554560717544809672067217295028965443106}.
{{-8510578,-19066310,-67613420,-60726964,-69932222,-35485055,-109904889,-52281049,-56901033,-59935698}, 303432824996865633199369167254594665743252750521331061509095406578791722930195999}.
{{-8478338,-44118035,-96655850,-93640037,-36336743,-58256242,-72901824,-63816293,-48458654,-116718297}, 509892719756692435213222534662863111123111571205117276341704675823343150995660133}.
{{-8373445,-94962030,-30246625,-109656337,-92543098,-3406329,-110661861,-25208996,-52353557,-103571038}, 780036444975577163201933010607738889379403176287243399398848703965896584070711954}.
{{-8185333,-56032931,-32297268,-8453003,-113273949,-24418855,-6444073,-46869368,-81298167,-50831684}, 1391953052463213339732951931709334699401255774081852096286350046338169884197038724}.
{{-8174237,-698533,-4821325,-25446955,-56917795,-44778229,-82096472,-92324613,-18031261,-51600642}, 1510549696365564709749718747731714353107961561285214585648050753446215960247165504}.
{{-7991628,-36132110,-54735233,-87491484,-110990600,-33814020,-49785275,-5642380,-107116485,-89534048}, 429142052676906875408463364122373157768024416120083092401092396726697420367399611}.
{{-7779791,-5374507,-10342535,-97814326,-115830800,-11132474,-7383438,-58836188,-102602279,-86859041}, 192170333396112172772072277636603817251877347174067286539743959720548979139001592}.
{{-7765719,-122386697,-113120677,-59041031,-20333309,-98090184,-96518932,-51567487,-2589170,-79602826}, 744357418038997566505808782086481221905537327109449887980515347243118769634944864}.
{{-7723661,-103301303,-57797883,-49388980,-13707926,-94218718,-29873066,-12503660,-54519452,-3400608}, 1826080326818609959444194719718848129724804207964748777489044259031283174180248568}.
{{-7458284,-42867187,-121242919,-20847840,-96779714,-118766636,-115968554,-53941004,-5188030,-115871428}, 732285936215552232907102630698153671570196039910145383941428943234350326548356089}.
{{-7408141,-48402125,-66940968,-71798671,-112203112,-39297318,-30251041,-108830514,-49052287,-119870865}, 657722778316841692303836415913386062543755115077489549522975288577938533275574452}.
{{-7245979,-83406272,-38490242,-55817863,-10274200,-100214149,-109433893,-18457840,-90759362,-84674931}, 292062541335495895509556708407340951653892563539059727266628930587064301477705110}.
{{-7096774,-121048759,-85823051,-52171188,-51806088,-13647321,-14789084,-84101093,-101990111,-58760711}, 225515497927200018354517778245142138416610537529680055133895395721935653432990809}.
{{-7009419,-45395444,-62356084,-13638625,-85866246,-10525586,-62530493,-76178895,-70336635,-120692225}, 80586439226036229653671294625671919485401592550628164288594406823523556102947894}.
{{-6979980,-123230159,-77745812,-81408734,-35558762,-48166100,-9889944,-26656835,-23208517,-85094661}, 921845050222326450089357612501334336505572727568760672523116256364790870091917437}.
{{-6905992,-86478429,-91462508,-120194014,-38707591,-55876836,-25323633,-89033143,-111552250,-42344212}, 1158158054166142880623495478612871745473707228357914544172225461636951316645700397}.
{{-6901621,-17235412,-20023144,-17353125,-67860481,-39243157,-94261573,-57053674,-57995136,-94553707}, 87828273075789980308555144922510106720945900195672387007212245498560342252978566}.
{{-6884709,-35208308,-45850172,-100281586,-27330542,-74168429,-40004737,-17945430,-12626532,-92408995}, 873364594415842866661355492383412556083360889994538640357972325800161307467080094}.
{{-6865249,-65452575,-103308633,-102359730,-53096006,-28098376,-116812681,-33443946,-104724462,-84332106}, 328855720990543226175046969429382426369563871122139571515406234317299186877230008}.
{{-6861182,-112217002,-116174053,-67103607,-56596481,-89987765,-102820303,-51646451,-19930334,-46762401}, 1662356677369157282308520031251230100823990206198636427038972367996029701904084227}.
{{-6850935,-3559411,-96284108,-30196560,-83844338,-53911516,-29727403,-37261673,-68549101,-5809712}, 1385372652454103274059060365429960141539112108395800956780711390792581359890157116}.
{{-6823017,-7150010,-37389952,-14572972,-19365504,-87267333,-76445368,-58640588,-109682710,-5170174}, 1007383268736134370532654875669565794965782958280330331129935587109309655451175902}.
{{-6776861,-58060577,-59202478,-98397363,-44822290,-86612596,-12721742,-87258803,-110114144,-84546263}, 151410846766554574207890149879667571545795722918054754781838633188697446042792308}.
{{-6723471,-63220795,-70259697,-7903861,-7507400,-83083815,-57205648,-123051794,-883368,-115040076}, 521294753528220007802895197990379729095651852764640903188726482032457400703946704}.
{{-6502569,-106129582,-81039472,-5186239,-113406616,-83945823,-74591701,-59369798,-71737225,-13431751}, 967061850922636815875968927430623903981987668420895035856929707621643174752725142}.
{{-6354717,-42224075,-73641346,-1685553,-72044843,-87535302,-28340981,-13013790,-121955736,-17357589}, 1325929941929116496765496969363652402282942571545685927070750122264318951005804964}.
{{-6274324,-4659279,-39125615,-12985710,-8740471,-25339142,-49364581,-120041625,-113016532,-48182210}, 1183907237831272172528883370237688606622557617660091003688146303204813984334674729}.
{{-6047269,-104159656,-61158594,-95679337,-111232485,-83880307,-54133083,-88080427,-61335545,-44532449}, 1069754741099854812995913574066466519104412868963829764846018245374614727641239558}.
{{-5830621,-81899233,-86638997,-12270595,-112127670,-42485590,-4143600,-79941171,-60018362,-16766655}, 1144864092978711530029589077463202651564119239788198690749935740347924501268193648}.
{{-5800468,-42116919,-48298169,-36516979,-48776343,-103966902,-83940080,-75613105,-93519386,-108812617}, 57782588085490175241729190338169356645757392191589447138296387529199967671740769}.
{{-5795851,-83186637,-120225808,-120151744,-100833964,-109239883,-53571028,-75229656,-116467327,-111082853}, 120660815936092644098011165486709700790499751548433749400055568458751993935332572}.
{{-5728997,-14065154,-39322095,-116085568,-45762414,-26233112,-67707396,-47304492,-48348673,-113035458}, 813445034289041120378008165469978748642156003632253667258361578120887950083906298}.
{{-5664353,-113847338,-15444943,-8703858,-80914371,-109357691,-73841077,-78724891,-52152632,-16052675}, 1448264130581232748790691369448390950810841262919987840241192024404291187184957706}.
{{-5617773,-67255332,-60789854,-91615879,-115491760,-28496939,-411938,-466960,-80827384,-28691976}, 1366244853974422549073023502337451461834088617839272352601894315593359026620052438}.
{{-5391002,-60240650,-75126878,-122402047,-40348297,-122919191,-36889419,-80637492,-119877388,-75928953}, 151237252825587992192261609323144887688943515405627767022319569689967571387923847}.
{{-5176697,-99624057,-99516272,-17858269,-58096001,-76446017,-51512568,-83424781,-95331463,-52747889}, 1084149160244524502367185580315789339420431341644031723693772552991158883790880836}.
{{-5089360,-111031097,-10877268,-99491528,-22048771,-76884408,-26057383,-82610226,-118786468,-117211336}, 157804845022639802468340909065230577092840050364574772678223112595342721180451757}.
{{-4924292,-98734976,-66833939,-73459129,-118059195,-116425903,-34750841,-6338384,-72558306,-1085618}, 1307780858735013153260884235491333444042918606100587628203367236766740091620873091}.
{{-4790799,-31326113,-120891564,-113534620,-72994117,-64324331,-15413462,-119578874,-94661059,-4381455}, 1073830144374542641934578363988781624882790257315182398685462329738427410428167372}.
{{-4736619,-102094478,-16349052,-17484698,-88825920,-40945999,-71340213,-90773137,-43414998,-770728}, 1507319343772824531007999241774471862089513003516661032598131429793553897434165022}.
{{-4705230,-66747705,-108686915,-52566203,-30642389,-73765803,-13860128,-86161616,-55056355,-89320743}, 640509403140706725903590604372964796237696877550178773627401713439225369058915521}.
{{-4130859,-83599569,-45650539,-85516577,-93826941,-87564717,-13435766,-97335612,-87574996,-104585926}, 128492385958498392839085485633679720540325938011843628248903161560966713624303552}.
{{-4028987,-85793864,-74488688,-42441670,-93511871,-78021810,-121439905,-70001843,-81785614,-108505087}, 17439631371093334158906364088910225808626172902641784772539064574750836132865326}.
{{-3893784,-95088366,-10545623,-11885379,-97983646,-98450000,-5547157,-106861915,-46981912,-9913576}, 1566574900346076472524630914533530399930289668457380653996773465627577468813736755}.
{{-3756342,-77954492,-44135145,-113028747,-9626409,-50020171,-64341215,-96215507,-98517299,-116659262}, 98342653237729071743980223546046656353461488182268481177426771956184407619905027}.
{{-3740748,-114493344,-23622872,-107853503,-31735035,-70014402,-65804704,-122895444,-123225715,-37932976}, 987651545772197905985880175897607006208907084236609843154269077267068436825301735}.
{{-3674762,-41162067,-44873815,-11955785,-102519264,-15698124,-33545177,-28133531,-11364448,-40742961}, 1866179860297968719846841573173411413573597583933092317628469118833739877048261937}.
{{-3671480,-565938,-54685944,-118964461,-7311018,-19614588,-103815905,-40752062,-18054281,-88600480}, 814805530322775192064178615686150952058138155533071892884894244019229163072408247}.
{{-3533691,-80478665,-17385815,-110150960,-83185213,-60154393,-65788803,-12411227,-70423615,-119229000}, 247316243339768694970923466077136200041077944034084766532028285626491033103046152}.
{{-3219483,-100275906,-47729572,-61585840,-24575971,-104118280,-99877171,-8712284,-95832793,-63281629}, 277224120752076567070600816100715132098780776772020329151141845869904497471474862}.
{{-3184745,-13445348,-111102883,-48852486,-10149735,-41848023,-41381734,-91237413,-42198269,-92049028}, 702198739211851254397512889799223325802122424258449914860869334283168369605734986}.
{{-3122152,-115254241,-55407593,-83419419,-27702332,-2607674,-113326743,-96920356,-11419612,-83397976}, 573940087100720691690320290136338660182515001553318598417356622941993076874388401}.
{{-3015119,-111835968,-112244783,-40997641,-21345656,-97271233,-27949366,-6483484,-36773433,-101064603}, 876578401534644843276838365413376365190394675062767872539386513033156185458021586}.
{{-2683746,-36663219,-64541781,-119020090,-97568484,-54150276,-93048223,-599452,-79832015,-30785979}, 1251259648523635596371874562523931904292284503969543396308234055633365870488399033}.
{{-2347334,-95895613,-86215905,-27998065,-84328338,-85062308,-74083076,-88055909,-35902105,-40315682}, 1439970992750251511451773352480001648563892534391359649045621470630928476360164977}.
{{-2326711,-76867806,-31361857,-97553746,-95671573,-50621589,-6706178,-27866162,-122636798,-18133959}, 1373878844327108942817990609293517487573921170162165240146600430457829962821873098}.
{{-2288600,-67172825,-77970995,-86105314,-53083243,-59070210,-77629035,-122656667,-104438,-54515532}, 1455013150407939962262787119910391555357314208014611123022384843722033053600052009}.
{{-2009861,-95086063,-103292823,-51358447,-6843582,-68904200,-44274748,-89740621,-43846361,-30062159}, 1588062340118325341429580979760192874584243403896010142076622035818911842666313840}.
{{-2008742,-70955022,-63881537,-28540793,-23267932,-54452042,-72299823,-22876594,-103345633,-42246576}, 1291442683496989563412760522457150945223750835424970220330481815574732688736882355}.
{{-1980003,-18207624,-48378092,-104150801,-101089068,-49077239,-5619771,-87882218,-68615974,-9198961}, 1141137077634980127575966082544047236056865547445027490696407792843975995939063190}.
{{-1695866,-50395447,-69442281,-1151256,-51944238,-26268401,-71606158,-112059010,-82156847,-48263955}, 1058479200850228561479723492605051744736455556019692690556189315529495566372261081}.
{{-1467158,-54691245,-100273501,-95418564,-35622314,-49234084,-96153305,-38364702,-90794006,-11005373}, 1281126328808972524629526271507838838970557557307643206029320841563626926159316409}.
{{-1395060,-78323653,-54759059,-56160238,-38610023,-85905985,-114329554,-2291618,-5369087,-47469509}, 1714481706549482521815059096252619738957660018508143398001397099670192194572480713}.
{{-1259768,-27694426,-118916412,-118420228,-123258142,-48936692,-79268889,-80001130,-22973280,-3538127}, 1488973647770085307841249091281558173357005911047284242488062741904132325542349247}.
{{-1199471,-6690348,-113281777,-65780329,-51995038,-79955961,-28491235,-40342909,-8969346,-87428480}, 866665923481122347537274055115594688987632262341729209685608236415347424281052946}.
{{-1111413,-108372171,-13509676,-74330739,-23504577,-79336994,-71339544,-64661332,-108886072,-25743406}, 987905005147331075532327769945651593792712380375213026541998862125738329249459172}.
{{-1101509,-52918682,-106456871,-94183959,-46508582,-55155994,-27349339,-111559287,-52849114,-104326565}, 687344692009722008244244564656292893217952087127524467806364689219468552584034610}.
{{-933162,-68290955,-38492644,-39409272,-68316064,-32461088,-40171713,-66028116,-22452690,-103164465}, 676956171662167953658213095253441225793395928641126559882266144470367580994145725}.
{{-835705,-23520869,-31913500,-66324271,-59251487,-86189160,-96479356,-11500120,-47421623,-109748131}, 724730191315465111954995905909615937218389209646897715115533571707027040597991652}.
