{{11670328,12152602,1470219,10143274,8690265,1223544,1369879,3575637,1420249,1752522,3564524,4336610,9508786,10200468,227324,10123116,3568016,12251154,4218028,6377106,11907854,967500,6798970,5355966,3007834,5049690,11374242,4579886,8889358,655272}, 1729932594319215137463886872294106892664505805665905844415571498395254810600092535324105878427086333897731702511088650411599367224745396702118578076754743635649418096035343055696349464613025674116925082891455788220884}.
{{11711356,10779603,844325,1064890,4925817,7545025,1910570,8746842,7877395,1603262,12023505,2895850,8628336,4600735,8363454,1142337,3107892,5556032,12033366,7451380,10599595,10679300,7881860,7398105,5895888,3433312,11119101,444747,1653034,1102392}, 362260972474992123364264483478402520593163627229087000078900080382337077398417904963829684505978839991554758042486565136420171046938901664558528202698744576962775764570366706086391570270767136013702964061437875496246}.
{{11719093,3206856,2573915,9413358,7052532,9630593,5889871,12304934,1671836,5944891,5933437,11403936,2281615,10604012,8811908,11908776,2387756,3156826,6392624,4373127,6697377,2342110,9653546,474071,9030845,3503104,6711106,9972646,1670247,787934}, 797490072491486468623607194073832981031708626357485859397628580970568442942293260549838795725290786438911142630991252974614420673542922581039024680163677934395627893330080198717197879618386301360429515303174857561701}.
{{11719729,1428725,4153068,6089684,6507793,6391319,6753225,2953280,5383535,5470361,12027386,941544,3801999,565134,5982316,3024453,11692147,6894677,305721,6023548,11053734,5001676,11605513,494058,7442606,4630825,2209404,5782621,3059681,10248213}, 2785099942233520608451716595392400774035542752875037250380072796270983610948762226695675333077995799007490447448093601784328647346392182414534949806839996367726484033502938415531780307672027104976173486648671743742835}.
{{11742431,240127,11958294,11174775,12093319,3218238,6518231,3911734,4291301,7822478,2881875,3432912,3794261,11123396,2892510,9481736,5295908,9117901,10652719,11971221,9780467,5543931,2809852,11452861,3676349,7293247,2116166,9595941,1648254,1359000}, 742857581699837055307160422661646845777856447711206498242341214844957522330799563014306490810806127869666586792963620899804549256972922953933418070389848772412978552173201740646844729710718260368288315665535263970651}.
{{11744775,4197929,7162927,2849767,7699199,7318551,6036548,11667001,6155462,10867840,2043098,4324799,5135315,7002183,10770902,5534087,6979466,4597868,2524360,3069302,8787332,10899127,8643730,289898,1126936,1499674,6713743,2221692,1203133,4034315}, 37792109360734392783352653312398547162740768713242309830122353285354218702022057044902324494640715595187643624614798107796248363566140206604321288182450576842062776017124233440496624233406761258913509160321256831167}.
{{11752069,5871470,3227600,12239236,6853586,10017507,6913492,9312582,9577178,11355509,7975916,3638837,3182131,649021,7000386,8000901,419727,1056341,10660355,6223582,1238198,10923419,3583370,9292152,7476107,1322089,9763549,7225874,2105220,801082}, 399943466821468315103726302389052696481293395340015207507133185400564630800511281368819299704452967629289896179684498691209714736837598222648248388942271203160104301421874686623485783388709041510061375350454060825121}.
{{11759758,2599330,6800153,3599276,9981644,4891688,197820,4553467,9248988,3138145,11804539,4746125,9406970,8873562,3098154,5221514,207659,10378382,5525770,1090452,11518438,10531142,832451,9801707,1646218,12038433,7079394,10464056,2202380,4478099}, 921813921318195442649639157046204178002164233138221114538815513600410916923061655337252246052557722123435131766607488321333226617628209756238526286888317874415063739793899747903603036408102775447073994465187037515396}.
{{11766197,6698057,6361414,1103995,234366,11608042,10118188,10750980,6756873,2225679,4059934,5190739,3715081,526727,60347,10453069,11159715,6759909,741919,141251,877925,7420526,7382570,7747334,11038926,5233824,12233714,9108313,6972168,5549146}, 1120872998864753453097274053678899911743941877769350030537629391886479840817110905986546174538892153417027875235002765421690391376623546511926254498375553636304734474449714670794134745338258752052787088271975901035275}.
{{11780790,2504786,5812150,7647166,3501496,2176863,8849077,9783922,11393333,11802737,6867912,11176047,11585797,3064220,8292043,12034736,8619343,4431628,7911681,1544213,10500846,11148045,2140765,1947505,8634360,319969,2462449,1998191,7961819,4181113}, 102882675762919637137152678257428105237030226417088486134492198093351558380552520199447756333555879766250731249586335568951113247068761347813196741029769399965979722553270442031513045323359443801398421449680951794528}.
{{11782719,4183081,9007290,7148452,8828856,4979292,3631447,7960681,9554238,12293385,5841079,5456051,8761119,7932524,8021397,9164439,4623481,10450997,8005697,11120353,2660846,9435357,10657026,5964219,2670433,166640,5097034,1148663,6940021,8744124}, 2793704313022458964283069619011609229697601903464033752207830028067821649413802580302929968495589948111356129474893680630170044947402063821220414780136673386001306282754919605279532193753122800441376293431792221806275}.
{{11788731,10596586,4088478,3260166,10648724,6884070,11383579,2238054,2275829,9443411,7418934,10834275,10380031,6557350,12224460,9152756,5326104,5718110,1502929,5878505,6816889,7596195,1721740,6503400,5511391,5014281,2683066,7688588,12285304,4102551}, 1379200170482373347390841202793692132737677092005865690492353412719198538112497113000023842304807737153202972987455296739429472810731433334368659074715629603979126051992819636316198323829019487707755491187361970920257}.
{{11789037,10871862,10919553,9869872,10638704,7188162,8407260,7180366,11131901,5704106,3137090,4829760,1150240,11918495,339716,443304,3808974,2884196,4535919,867480,1544981,8013178,642357,330121,5920368,4850041,7828726,405003,7380086,176438}, 43885979433114919077082559824206482660000220682013076414134326949990502015388038210726158429415400425842199152427430189283373522751472779693509520054082775195356712635306474674495463517189273983992897750086983941}.
{{11793277,4939421,3913527,8956065,7465227,2449064,9195541,9125744,3629107,5507519,3578431,7451412,1447969,7192375,11991196,8937473,12047779,9943968,8675561,6586115,7391285,12091876,4576298,10989112,6324419,6789956,3883974,1802464,10392965,4732936}, 1435386920158522581612770203382178662412692599053006490775119049977261706285994498146391197808481977543139982467342678318355601355594897402465948490539695110525394664185721653203646984093693630086556560164930132490079}.
{{11800410,4183153,9298992,404730,10892441,7080527,7507208,9438181,7026222,7941642,9746520,1624591,10965073,11795811,6946280,3532321,6270191,5550834,593083,11264452,7594249,4589256,5971854,11820237,311216,10515044,4655758,6898728,10125519,12215178}, 4354956701592391185871755542946407042373089143946261984029003767021989399174207801220231530759246711777079218706493843113150428203658262761196457587005625582849147783804626451810775919323673191959970104535549650254002}.
{{11814963,5628461,2655733,8341319,1902449,3762283,3106919,9513107,5807074,11444863,2280813,1612541,6993756,8424835,4149229,10060526,2960613,1717788,998096,3186159,5742687,9304894,5158386,1405372,2123168,10397254,6288313,11429357,4000634,6667474}, 872807125508490558132743150224286342409688270827432557119647156472457708868460038129893368224690487776762104179118692454819025765417349288494217693397077055780445785796933328928205828050726611157860137341443706023679}.
{{11822631,4862624,4216652,11462236,1211938,4482416,11726023,7393776,10767175,564210,2613665,3152936,10561039,3569802,3288524,11471570,11943326,3838684,12103644,1353850,7876084,2862000,7246969,10493321,10111156,12194644,5773087,12199160,4049962,4688350}, 992968067345784023324691548299251690704260423217349118423480249837790812928039699293914153224254641538265670919832158820786324485427859012795916447743689217019325428001920742787930357993774953573782729404132311962945}.
{{11825939,11278226,9732415,5770515,8227431,4060749,3561688,4469687,7662355,6118907,10516407,10563618,8671387,5405481,6124606,11617528,7520694,5219998,10606686,12317958,9159744,6539580,5362225,11016,337547,5612384,5065900,4034491,3116191,2030425}, 9631345306436462357033102394504192528782325587025489344289301200193744609819503617047772224385956930663714829769357943680229765960080584182503341576308368983453845395611165013239650231584985829218135092269391296445}.
{{11829903,999366,9911186,378833,11724367,5431841,5076148,6206172,3118781,4914593,5176525,5874383,292582,9914038,12300121,5853888,12187532,1307527,6004470,1348633,9536100,628676,5991740,5280727,7167119,4770383,10324928,4609313,11291641,3611976}, 1729490712160296539345496781920570473600688834206384155168153209094487125059012578486016961936130455624160163352330953234090250274336950496848462206290536087095008871162105490433137210396006770194248602164303179173689}.
{{11832790,11947153,9249526,6165323,7651270,2999415,2835495,8431174,5890840,9821961,6566502,6142961,7429186,10630551,2588250,11395582,6776191,9531865,10867906,9481274,1442941,1909892,6131817,5974014,210762,4986461,5436288,5141980,6689300,10752929}, 2762752944766187426010322628076756110336576601101810762570349941312167329793517583040751493721196625436795144469683946478017778522082113899877186727029008375744246968810763900549516667112469831717501876582602771737194}.
{{11839967,7991739,3557963,3845441,955652,8521723,7757501,9292213,6576966,10454955,4434992,4248717,5237096,9110587,1154071,1594140,5339077,9939208,1887831,4687058,2779150,635316,8519240,10461364,1247453,8523210,5095981,4647889,4125741,6537016}, 237719522298253929166819988271625941749495285369102092104545503003054711275505729427960448056271190949006458117808689780267779043860270423382353468506928387545065375145306622723838369749295377330219377944202773359343}.
{{11841692,1724971,12009231,9578412,3127435,9604188,9912882,8019264,7576673,8768965,2962260,4906968,10886870,296136,10244973,4121842,967510,5743749,6848908,4389871,11102043,1073668,3838044,9241908,9693685,552087,12060577,10551922,4433869,3856537}, 1168952672402666458936669820607022406595452543457761360168776828968058153544644153076198270069696780704699749909791221384863781716319782529267286765182613176097525130680905796387161164227522015049014247697527258891030}.
{{11844241,3309694,11660304,2274379,9895102,1844290,1017171,7826880,1710930,4382568,8632712,3363101,1075040,7702977,9277944,12196071,1698417,1025508,6332073,8891039,2175076,4631068,5141219,11516688,2135359,12049482,12132313,5396752,6921276,8250478}, 563134481612085159310032136529835677961486980359171436084582791667467287029399578871555884134997117243668415102837977893209809495471945087900714405575454023867644468288124582142177749075248779407969539197996423293001}.
{{11866137,5084820,8094808,994265,7001026,2804431,10255291,6502825,1305977,2013035,1292021,6609962,11063376,10820632,2327261,7424140,10361900,5841380,11684121,2363070,7998944,7478122,11923055,4047681,8656627,2882169,3278249,6565280,6902289,3703462}, 109474284220533073390270957394449898288011288753937181793711564296132914885483230707630994407733339381034136703918646214395220591645816567698452468121450900644922374106945133021915270807070780453993592693130759784425}.
{{11876751,10607991,8916943,8628145,7270621,9744809,9177902,1550352,7693939,950561,7023709,10326404,3370588,3604443,6810861,9127162,3142669,2409223,317164,1188817,5912924,11643723,11573483,8302370,6872428,11311487,4041103,11530302,3811616,7911863}, 894318358593885865440254138379978575395630847515557135548456552940153396791633574348024879303640486263330557601738163292480750475904799436430332012385384509312922036650145571507831782009191616215750585860867096274751}.
{{11879475,9140843,4348293,8386380,8212576,4114156,8362871,6134816,3808858,8674430,6997119,3657953,1454063,2602627,9518717,5452847,6743950,12226797,6706908,4963594,8731490,5742691,5333951,7268316,14972,3812342,8001476,5055094,1575831,3984383}, 6146485249142304032204310741711643530993189037106858501504988134509185161598863908988403072590468285418733075917408441284862677560488540072767968819602687520979266785608433704060939985890371485945722217408699235399}.
{{11889005,9571878,6390591,283557,6703701,677404,837191,6230994,8060793,4383622,7349225,6032550,4101888,11894448,1129210,8217905,797677,2177776,5126421,7496327,10711612,3387060,11997395,11239097,7476317,6962983,10740509,5208740,3799464,4778884}, 414793295518313206607470192983639967418379193776218598879947781965415320434628568350986020288436021447207416200951949237388260742388466482691637972722900530178682425043409021196164526580719730592739591025230380631389}.
